Category,Item,Qty,Specification,Source,Est. Cost (not incl Shipping or tax),Link/Notes,,
OPTICS,,,,,,,,
Optics,Primary Mirror (spherical),1,"114mm diameter, f/8 (912mm FL), enhanced aluminum coating, BK7 glass, 14mm thick",AliExpress,$25.20,"spherical is much cheaper than parabolic, but slightly worse https://www.aliexpress.us/item/3256802406856110.html",,
Optics,Secondary Mirror (flat diagonal),1,"25 minor axis, flat, enhanced aluminum coating",AliExpress,Included,Bundled with primary mirror set,,
CAMERA SYSTEM,,,,,,,,
Camera,Pi HQ Camera,1,"Sony IMX477, 12.3MP, C-mount thread",Digikey,$50.00,https://www.pishop.us/product/raspberry-pi-hq-camera-cs/?src=raspberrypi,,SC
Camera,CSI cable (adapter),1,"500mm length, 22-pin (0.5mm pitch) to 15-pin (1.0mm pitch)",AliExpress,$4.55,500mm version https://www.aliexpress.us/item/3256808091724799.html,,
Camera,"C-mount to 1.25"" adapter",1,"Short profile, screws onto C-mount, 1.25"" barrel slides into focuser",AliExpress,$2.84,https://www.aliexpress.us/item/3256803470616922.html?,,
OPTICAL ACCESSORIES,,,,,,,,
Accessory,2x Barlow lens with T-ring,1,"1.25"" barrel, 2x magnification, M42×0.75 T-thread for DSLR",AliExpress,$10.85,massively helps with planetary imaging https://www.aliexpress.us/item/3256802185717221.html,,
OTA TUBE ASSEMBLY,,,,,,,,
OTA Hardware,Alignment dowel pins,9,"M3×10mm steel, precision",Hardware Store,$4.00,m3x10 dowel pins,,
OTA Hardware,Interior flocking material,1,"Self-adhesive black velvet or flocking paper, ~900×450mm",AliExpress,$8.86,45cm x 10m https://www.aliexpress.us/item/3256807322733280.html,,
PRIMARY MIRROR CELL,,,,,,,,
Mirror Cell,Collimation bolts,3,M4×50mm hex head,Hardware Store,$5.00,m4x50mm hex bolts,,
Mirror Cell,Compression springs,3,"0.5mm wire, 5mm od, 10mm long",Hardware Store,$4.00,"Between floor and floating plate for push-pull collimation: 0.5mm wire, 5mm od, 10mm long",,
Mirror Cell,Flat washers (M4),6,M4 size,Hardware Store,$2.00,Top and bottom of each spring M4x9x0.5,,
Mirror Cell,Wing nuts,3,M4 thread,Hardware Store,$3.50,Hand-adjustable collimation from below,,
Mirror Cell,Cell mounting screws,6,M3×16mm socket head,Hardware Store,$4.50,Attach cell housing to Segment 1,,
Mirror Cell,Heat-set inserts (M3),6,M3×6mm×5mm,Hardware Store,$6.00,Press into Segment 1 for cell mounting,,
Mirror Cell,RTV Silicone,1,Sealant,AliExpress,$2.96,"Bonds mirror to floating plate; flexible for thermal expansion, https://www.aliexpress.us/item/3256807120493463.html",,
Mirror Cell,Epoxy or super glue,1,Small tube,AliExpress,$2.31,Permanently captures M4 bolt heads in hex pockets https://www.aliexpress.us/item/3256809235639574.html,,
SECONDARY SPIDER ASSEMBLY,,,,,,,,
Spider,Spider mounting screws,4,M3×16mm socket head,,Included above,Mount spider ring to Segment 4 (through tube wall at 45° offsets),,
Spider,Spider mounting nuts,4,M3 hex nuts,Hardware Store,$2.00,M3 hex nuts for spider mounting,,
Spider,Secondary mirror adhesive,1,RTV silicone,,Included above,Bonds secondary to 45° holder surface,,
MOUNT STRUCTURE,,,,,,,,
Mount,Tube ring clamp bolts,2,M5×50mm hex head,Hardware Store,$4.00,Clamp tube rings around OTA m5x50,,
Mount,Tube ring to cradle bolts,4,M5×50mm hex head,,Included above,Attach rings to altitude cradle,,
Mount,Fork to turntable bolts,4,M5×25mm socket head,Hardware Store,$3.50,Secure forks to turntable,,
Mount,M5 nuts,6,Standard hex nuts,Hardware Store,$2.50,For clamp and cradle bolts,,
Mount,M5 washers,16,Flat washers,Hardware Store,$3.00,Under bolt heads and nuts,,
Mount,Heat-set inserts (M5),4,M5 size,Hardware Store,$6.00,In turntable for fork mounting,,
Mount,Hex nut (1/4-20),1,1/4-20 UNC thread,Hardware Store,$1.50,Tripod mount in base center,,
Mount,Felt/foam tape,1,"Self-adhesive, ~25mm wide roll",AliExpress,$2.24,"Line inside of tube rings to protect OTA, general adhesive, 25mm https://www.aliexpress.us/item/3256807381928957.html",,
Mount,Lazy susan mounting screws,8,M4×12mm,Hardware Store,$4.00,4 per ring of lazy susan bearing,,
Mount,M4 nuts,4,Standard hex nuts,Hardware Store,$2.00,Inner ring of lazy susan (through-hole to base),,
BEARINGS,,,,,,,,
Bearing,608ZZ bearing,1,8mm ID × 22mm OD × 7mm thick,AliExpress,$4.23,"Altitude pivot (non-motor side, right fork), https://www.aliexpress.us/item/3256805135171835.html",,
Bearing,Lazy Susan bearing (Profile B),1,"120mm OD, 79mm ID, 8.5mm thick, aluminum, PCD: 91.8mm inner / 109mm outer",AliExpress,$6.69,Azimuth rotation; https://www.aliexpress.us/item/3256807353712714.,,
ALTITUDE DRIVE SYSTEM,,,,,,,,
Alt Drive,NEMA17 Worm Gear Motor (1:32),1,"RobotDigg, 42×42×48mm motor + 40×58×27mm gearbox, 8mm D-shaft output, 1.8Nm torque, 1.7A",robotdigg.com,$28.06,https://www.aliexpress.us/item/3256808139356937.html,,
Alt Drive,Shaft coupler (8mm-8mm),1,"Aluminum, ~25mm body length",AliExpress,$3.49,"Connects motor shaft to cradle pivot shaft, 8x8 https://www.aliexpress.us/item/3256805451220598.html",,
Alt Drive,Motor mount screws,4,M4×10mm flat head,Hardware Store,$3.00,,,
Alt Drive,Mount plate screws,4,M4×20mm socket head,Hardware Store,$3.50,Attach motor mount plate to left fork,,
AZIMUTH DRIVE SYSTEM,,,,,,,,
Az Drive,NEMA17 Worm Gear Motor (1:32),1,"RobotDigg, same spec as altitude motor",robotdigg.com,$28.06,https://www.aliexpress.us/item/3256808139356937.html,,
Az Drive,GT2 timing belt (6mm),1,"~800mm length, open-ended, cut to fit",AliExpress,$8.48,"Wraps around 220mm turntable edge (~690mm circumference), 1m, 6mm width, https://www.aliexpress.us/item/3256802121511505.html",,
Az Drive,GT2 pulley (30T),1,"30 teeth, 8mm bore, 6mm belt width",AliExpress,$3.65,"Mounts on shaft extension above motor, 30 teeth, 6mm, 8mm bore https://www.aliexpress.us/item/3256805593092055.html",,
Az Drive,Motor mount screws,4,"M4×12mm flat head, needs to be flat head for clearance",,Included above,Through slotted holes in base extension tab,,
